cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/main.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AFItemView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/ASIInputStream.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Reachability.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollBridge.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollCallback.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollContext.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollMethod.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollObject.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/KrollTimer.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/YahooModule.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/XHRBridge.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/WebFont.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/UIModule.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiViewController.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUtils.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITextField.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITextArea.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITableView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITabController.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUISwitch.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUISlider.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUILabel.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIImageView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
